Package         Version
--------------- ---------
bidict          0.21.2
certifi         2020.12.5
chardet         4.0.0
dnspython       1.16.0
easygui         0.98.2
eventlet        0.31.0
greenlet        1.0.0
idna            2.10
numpy           1.21.1
pip             21.1.3
python-engineio 4.1.0
python-socketio 5.2.1
pythonping      1.1.0
PyYAML          5.4.1
requests        2.25.1
setuptools      57.2.0
six             1.16.0
SQLAlchemy      1.4.21
tabulate        0.8.9
urllib3         1.26.4
